Date,Name,Year,Letterboxd URI,Rating
2020-05-25,Perfect Blue,1997,https://boxd.it/1W7A,4
2020-05-26,A Man Amidst Bees,2015,https://boxd.it/8c40,4
2020-05-28,Saliva,2007,https://boxd.it/2OJo,4
2020-06-29,Uncut Gems,2019,https://boxd.it/gXGc,4
2020-06-29,Naked,2017,https://boxd.it/fmDe,4
2020-07-06,Superbad,2007,https://boxd.it/20hO,3
2020-07-06,The Truman Show,1998,https://boxd.it/18U8,4
2020-07-10,Coffee with Cinnamon,2017,https://boxd.it/gQd8,4
2020-07-13,The Holiday,2006,https://boxd.it/28ye,4
2020-08-10,Shark Tale,2004,https://boxd.it/1VYe,3
2020-08-26,Dunkirk,2017,https://boxd.it/d0Y6,3
2020-10-19,Kung Fu Panda,2008,https://boxd.it/1Yws,4
2020-11-22,Shrek,2001,https://boxd.it/29zi,4
2021-01-30,Muppets Most Wanted,2014,https://boxd.it/4Cti,4
2021-01-30,Inception,2010,https://boxd.it/1skk,3
2021-02-27,Twilight,2008,https://boxd.it/1Zui,4
2021-02-27,Runaway,2010,https://boxd.it/Jjc,3
2021-02-28,Spider-Man,2002,https://boxd.it/2a8i,4
2021-03-03,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,4
2021-03-06,The Twilight Saga: New Moon,2009,https://boxd.it/1Hj2,3
2021-03-19,Zack Snyder's Justice League,2021,https://boxd.it/tLOk,3
2021-03-25,The Twilight Saga: Breaking Dawn – Part 1,2011,https://boxd.it/DdM,4
2021-03-25,The Twilight Saga: Breaking Dawn – Part 2,2012,https://boxd.it/DdC,4
2021-04-03,Shrek the Third,2007,https://boxd.it/29yY,4
2021-04-03,Shrek the Halls,2007,https://boxd.it/1QgG,3
2021-04-03,Shrek Forever After,2010,https://boxd.it/1WRo,3
2021-04-13,Space Jam,1996,https://boxd.it/26YO,4
2021-05-26,Project Almanac,2015,https://boxd.it/6IP4,3
2021-06-04,Cosmopolis,2012,https://boxd.it/H4O,4
2021-06-12,Closer,2004,https://boxd.it/270K,3
2021-06-28,Phineas and Ferb: The Movie: Across the 2nd Dimension,2011,https://boxd.it/2ql8,4
2021-07-01,La La Land,2016,https://boxd.it/a5fa,4
2021-07-19,High School Musical 2,2007,https://boxd.it/1PIu,4
2021-08-05,High School Musical 3: Senior Year,2008,https://boxd.it/1SR0,4
2021-08-14,Evangelion: 1.0 You Are (Not) Alone,2007,https://boxd.it/1MKi,4
2021-08-24,Spider-Man 2,2004,https://boxd.it/2a88,4
2021-08-29,Ready Player One,2018,https://boxd.it/aZes,4
2021-09-07,Rashomon,1950,https://boxd.it/2a9K,4
2021-09-07,Kiki's Delivery Service,1989,https://boxd.it/1JAY,4
2021-09-07,Beauty and the Beast,1991,https://boxd.it/1XhG,3
2021-09-07,Mulan,2020,https://boxd.it/bbK6,3
2021-09-07,Wide Sargasso Sea,2011,https://boxd.it/dQ32,4
2021-09-07,High School Musical: The Musical: The Holiday Special,2020,https://boxd.it/sbRq,2
2021-09-07,Soul,2020,https://boxd.it/ioLA,2
2021-09-07,The Sleepover,2020,https://boxd.it/nbIy,3
2021-09-07,The SpongeBob Movie: Sponge on the Run,2020,https://boxd.it/e1Ac,3
2021-09-07,Work It,2020,https://boxd.it/mEbw,3
2021-09-07,All the Bright Places,2020,https://boxd.it/bpfQ,1
2021-09-07,The Social Dilemma,2020,https://boxd.it/opQI,1
2021-09-07,Time Trap,2017,https://boxd.it/ggMw,1
2021-09-07,Quanto Tempo o Tempo Tem,2015,https://boxd.it/cJeK,2
2021-09-07,El Topo,1970,https://boxd.it/1QYS,1
2021-09-07,Bo Burnham: Inside,2021,https://boxd.it/v2uy,5
2021-09-07,Cruella,2021,https://boxd.it/bbKg,4
2021-09-07,The Mitchells vs. The Machines,2021,https://boxd.it/i7xm,4
2021-09-07,Evangelion: 3.0+1.0 Thrice Upon a Time,2021,https://boxd.it/8LnQ,5
2021-09-07,Emicida: AmarElo - It's All for Yesterday,2020,https://boxd.it/sLK6,5
2021-09-07,The Hand,2020,https://boxd.it/vWp0,5
2021-09-07,Feels Good Man,2020,https://boxd.it/oigS,4
2021-09-07,Palm Springs,2020,https://boxd.it/lCXQ,4
2021-09-07,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/hSyO,5
2021-09-07,Knives Out,2019,https://boxd.it/jWEA,5
2021-09-07,Dogs Don't Wear Pants,2019,https://boxd.it/j42i,4
2021-09-07,Bacurau,2019,https://boxd.it/fSUG,5
2021-09-07,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2021-09-07,Z-O-M-B-I-E-S,2018,https://boxd.it/hp12,3
2021-09-07,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,4
2021-09-07,Call Me by Your Name,2017,https://boxd.it/dYmm,5
2021-09-07,A Silent Voice,2016,https://boxd.it/d99c,5
2021-09-07,Your Name.,2016,https://boxd.it/cUqs,5
2021-09-07,Phineas and Ferb: Star Wars,2014,https://boxd.it/dI1M,4
2021-09-07,Her,2013,https://boxd.it/4O24,5
2021-09-07,Boy & the World,2013,https://boxd.it/6CM4,5
2021-09-07,About Time,2013,https://boxd.it/43bI,5
2021-09-07,Evangelion: 3.0 You Can (Not) Redo,2012,https://boxd.it/2BwG,5
2021-09-07,Neighboring Sounds,2012,https://boxd.it/3nzS,4
2021-09-07,The Man from the Future,2011,https://boxd.it/2vkO,4
2021-09-07,Drive,2011,https://boxd.it/IG,4
2021-09-07,TRON: Legacy,2010,https://boxd.it/1Dlo,3
2021-09-07,Megamind,2010,https://boxd.it/16Sk,4
2021-09-07,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4
2021-09-07,The Twilight Saga: Eclipse,2010,https://boxd.it/1ytW,4
2021-09-07,Evangelion: 2.0 You Can (Not) Advance,2009,https://boxd.it/1zYm,5
2021-09-07,Up,2009,https://boxd.it/1OEc,4
2021-09-07,Spider-Man 3,2007,https://boxd.it/2a7Y,5
2021-09-07,High School Musical,2006,https://boxd.it/1V0y,4
2021-09-07,2046,2004,https://boxd.it/29tu,5
2021-09-07,Shrek 2,2004,https://boxd.it/29z8,5
2021-09-07,In the Mood for Love,2000,https://boxd.it/29tE,5
2021-09-07,Fight Club,1999,https://boxd.it/2a9q,5
2021-09-07,10 Things I Hate About You,1999,https://boxd.it/23AO,5
2021-09-07,Happy Together,1997,https://boxd.it/1Ha0,5
2021-09-07,Fallen Angels,1995,https://boxd.it/1UkW,4
2021-09-07,Chungking Express,1994,https://boxd.it/1UDa,5
2021-09-07,The King of Comedy,1982,https://boxd.it/2aJS,4
2021-09-07,"Black God, White Devil",1964,https://boxd.it/2fmY,4
2021-09-07,Mystic River,2003,https://boxd.it/2aAG,1
2021-09-07,"Paris, Texas",1984,https://boxd.it/29Ts,2
2021-09-07,One Hundred and One Dalmatians,1961,https://boxd.it/1SeC,3
2021-09-09,Masculin Féminin,1966,https://boxd.it/23UY,3
2021-09-09,Joker,2019,https://boxd.it/h4cS,3
2021-09-09,Comet,2014,https://boxd.it/8r08,5
2021-09-10,The Matrix,1999,https://boxd.it/2a1m,5
2021-09-11,Days of Being Wild,1990,https://boxd.it/1HbC,5
2021-09-19,The Suicide Squad,2021,https://boxd.it/fw6O,3
2021-09-19,Parasite,2019,https://boxd.it/hTha,5
2021-09-20,Lost in Translation,2003,https://boxd.it/2b0E,3
2021-09-22,Il Mare,2000,https://boxd.it/1RuO,4
2021-09-23,The Grandmaster,2013,https://boxd.it/QU0,4
2021-09-30,My Blueberry Nights,2007,https://boxd.it/27H0,4
2021-10-01,Moonlight,2016,https://boxd.it/d6bE,5
2021-10-06,Brokeback Mountain,2005,https://boxd.it/2b2q,4
2021-10-06,I Lost My Body,2019,https://boxd.it/lAYs,4
2021-10-08,Ex Machina,2014,https://boxd.it/7T2k,5
2021-10-10,As Tears Go By,1988,https://boxd.it/1ybI,5
2021-10-12,I May Destroy You,2020,https://boxd.it/qX9i,5
2021-10-15,Ashes of Time,1994,https://boxd.it/111K,3
2021-10-18,Over the Garden Wall,2014,https://boxd.it/eqFw,5
2021-10-19,Punch-Drunk Love,2002,https://boxd.it/20E4,5
2021-10-21,Like Someone in Love,2012,https://boxd.it/3tOu,4
2021-10-22,At Midnight I'll Take Your Soul,1964,https://boxd.it/1kje,5
2021-10-23,Once,2007,https://boxd.it/22GG,5
2021-10-23,Batman Ninja,2018,https://boxd.it/hwle,3
2021-10-23,Coco,2017,https://boxd.it/bYJQ,5
2021-10-31,Arrival,2016,https://boxd.it/aNGk,5
2021-10-31,Happy Death Day,2017,https://boxd.it/fDz4,4
2021-10-31,The 40 Year Old Virgin,2005,https://boxd.it/21hK,4
2021-11-01,But I'm a Cheerleader,1999,https://boxd.it/1CW4,5
2021-11-01,Coraline,2009,https://boxd.it/1NhQ,4
2021-11-01,The Witch,2015,https://boxd.it/9X0m,4
2021-11-01,Halloween,1978,https://boxd.it/2wRu,4
2021-11-02,What If,2013,https://boxd.it/6ljk,5
2021-11-02,50 First Dates,2004,https://boxd.it/285c,5
2021-11-03,Foreign Land,1995,https://boxd.it/lOg,5
2021-11-04,Ana e Vitória,2018,https://boxd.it/jjAa,4
2021-11-17,Sing Street,2016,https://boxd.it/cOo6,4
2021-11-17,Sound of Metal,2019,https://boxd.it/i7Q4,4
2021-11-22,Dune,1984,https://boxd.it/29tY,2
2021-11-22,Happy Death Day 2U,2019,https://boxd.it/ixt6,4
2021-11-23,Thoroughbreds,2017,https://boxd.it/dVHQ,5
2021-11-28,Legally Blonde,2001,https://boxd.it/1ZNa,5
2021-11-29,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4
2021-12-02,West Side Story,1961,https://boxd.it/28dK,5
2021-12-03,"tick, tick...BOOM!",2021,https://boxd.it/jz2e,4
2021-12-04,Never Been Kissed,1999,https://boxd.it/1U3c,2
2021-12-05,Casablanca,1942,https://boxd.it/2aG0,4
2021-12-08,The Wizard of Oz,1939,https://boxd.it/29Xu,5
2021-12-12,Monica and Friends: Bonds,2019,https://boxd.it/gqea,4
2021-12-16,Kingsman: The Golden Circle,2017,https://boxd.it/buJm,4
2021-12-17,Spencer,2021,https://boxd.it/qPMG,5
2021-12-18,The French Dispatch,2021,https://boxd.it/jLP8,5
2021-12-18,Lars and the Real Girl,2007,https://boxd.it/21tG,5
2021-12-19,The Amazing Spider-Man,2012,https://boxd.it/27PI,4
2021-12-21,Sorry to Bother You,2018,https://boxd.it/f21E,5
2021-12-26,Don't Look Up,2021,https://boxd.it/o0Hc,3
2021-12-27,Moonrise Kingdom,2012,https://boxd.it/2Wng,5
2021-12-28,August 32nd on Earth,1998,https://boxd.it/hY2,4
2021-12-31,Together,2021,https://boxd.it/y1t6,4
2021-12-31,Phineas and Ferb: The Movie: Candace Against the Universe,2020,https://boxd.it/lTrs,3.5
2021-12-31,To All the Boys: P.S. I Still Love You,2020,https://boxd.it/kJny,4
2021-12-31,Us,2019,https://boxd.it/gnV6,4.5
2021-12-31,To All the Boys I've Loved Before,2018,https://boxd.it/gHec,4
2021-12-31,"Love, Simon",2018,https://boxd.it/g02s,5
2021-12-31,Death Note,2017,https://boxd.it/bOS4,3.5
2021-12-31,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,4
2021-12-31,West Side Story,2021,https://boxd.it/iwt0,5
2021-12-31,The Humans,2021,https://boxd.it/lEQM,5
2021-12-31,Annette,2021,https://boxd.it/f0RS,5
2021-12-31,C'mon C'mon,2021,https://boxd.it/nrI0,5
2021-12-31,In the Heights,2021,https://boxd.it/gLhu,2.5
2022-01-01,Marighella,2019,https://boxd.it/i3RC,4
2022-01-01,Wheel of Fortune and Fantasy,2021,https://boxd.it/tWcm,5
2022-01-02,Looper,2012,https://boxd.it/ham,4
2022-01-02,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,5
2022-01-02,Luca,2021,https://boxd.it/ipjC,4
2022-01-02,Tenet,2020,https://boxd.it/leq4,2
2022-01-02,Space Jam: A New Legacy,2021,https://boxd.it/dd9A,3
2022-01-02,Black Widow,2021,https://boxd.it/hWV8,3
2022-01-02,Candyman,2021,https://boxd.it/kHFg,4
2022-01-02,Eternals,2021,https://boxd.it/j36o,4
2022-01-02,Last Night in Soho,2021,https://boxd.it/lbJC,4
2022-01-02,Dune,2021,https://boxd.it/fA7G,5
2022-01-02,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,4
2022-01-02,What We Do in the Shadows,2014,https://boxd.it/7eQy,4
2022-01-02,Nina Wu,2019,https://boxd.it/lXAI,4
2022-01-04,Isle of Dogs,2018,https://boxd.it/dZrW,5
2022-01-05,Solaris,1972,https://boxd.it/2a2Y,5
2022-01-06,Monica and Friends: Lessons,2021,https://boxd.it/oFi8,5
2022-01-07,Frank,2014,https://boxd.it/5hII,4
2022-01-07,The Space Between Us,2017,https://boxd.it/cF0u,3
2022-01-08,Encanto,2021,https://boxd.it/kPRu,3
2022-01-09,The Royal Tenenbaums,2001,https://boxd.it/1YHU,4
2022-01-15,What Do We See When We Look at the Sky?,2021,https://boxd.it/tWcQ,5
2022-01-17,The Time Traveler's Wife,2009,https://boxd.it/1xH4,1
2022-01-19,The Darjeeling Limited,2007,https://boxd.it/24as,4
2022-01-22,Happythankyoumoreplease,2010,https://boxd.it/Lgk,5
2022-01-25,Rushmore,1998,https://boxd.it/1TAO,5
2022-01-29,Scream,2022,https://boxd.it/o0lg,5
2022-01-31,Scream,1996,https://boxd.it/24EC,5
2022-01-31,The Matrix Reloaded,2003,https://boxd.it/2a1c,4
2022-02-04,The Social Network,2010,https://boxd.it/17ue,5
2022-02-06,The Life Aquatic with Steve Zissou,2004,https://boxd.it/2aqw,4
2022-02-07,Hotel Chevalier,2007,https://boxd.it/21Ic,4
2022-02-07,Bottle Rocket,1996,https://boxd.it/1PDa,4
2022-02-08,Estômago: A Gastronomic Story,2007,https://boxd.it/2hnO,3
2022-02-08,Seeking a Friend for the End of the World,2012,https://boxd.it/376g,5
2022-02-09,Maelstrom,2000,https://boxd.it/1caI,4
2022-02-09,Charli XCX: Alone Together,2021,https://boxd.it/tW2w,5
2022-02-15,Black Mirror: Hang the DJ,2017,https://boxd.it/hQYA,4
2022-02-19,The Lost Daughter,2021,https://boxd.it/kgww,5
2022-02-20,The Matrix Revolutions,2003,https://boxd.it/2a12,4.5
2022-02-20,The Matrix Resurrections,2021,https://boxd.it/n87k,5
2022-02-22,Kimi,2022,https://boxd.it/u7LW,4
2022-02-23,The Open Window,2003,https://boxd.it/b12I,5
2022-02-24,Aquarius,2016,https://boxd.it/d6YQ,5
2022-02-27,Divine Love,2019,https://boxd.it/iegC,3
2022-02-28,"Paris, Je T'Aime",2006,https://boxd.it/273a,5
2022-03-01,Capitu,2008,https://boxd.it/fywY,5
2022-03-02,Green Vinyl,2004,https://boxd.it/5jlw,4
2022-03-03,To the Left of the Father,2001,https://boxd.it/gJU,4.5
2022-03-04,The Worst Person in the World,2021,https://boxd.it/oyws,5
2022-03-06,Drive My Car,2021,https://boxd.it/sv94,5
2022-03-07,The Batman,2022,https://boxd.it/eDGs,5
