Date,Name,Year,Letterboxd URI,Rating
2022-03-13,Skies of Lebanon,2020,https://boxd.it/qF5W,4.5
2022-03-21,Love After Love,2020,https://boxd.it/oxTq,2
2022-03-21,Turning Red,2022,https://boxd.it/ipkq,5
2022-03-21,The Adam Project,2022,https://boxd.it/q2Dg,2.5
2022-03-23,CODA,2021,https://boxd.it/tbf4,4.5
2022-04-03,Benedetta,2021,https://boxd.it/gdNQ,3
2022-04-04,Frogs,2019,https://boxd.it/odsE,4
2022-04-04,The Factory,2011,https://boxd.it/4Fao,4
2022-04-04,Isle of Flowers,1989,https://boxd.it/POU,5
2022-04-04,Milk,1998,https://boxd.it/5dyk,5
2022-04-04,The Long Goodbye,2020,https://boxd.it/ppuO,5
2022-04-07,The Joy Of Things,2021,https://boxd.it/sIUs,4.5
2022-04-10,Pacarrete,2019,https://boxd.it/mxPa,4
2022-04-14,Fortaleza Hotel,2021,https://boxd.it/y7iI,5
2022-04-14,Madalena,2021,https://boxd.it/tgjA,4.5
2022-04-17,On the Beach at Night Alone,2017,https://boxd.it/fqEK,4
2022-04-18,The Day Dorival Faced the Guards,1986,https://boxd.it/5Mn2,5
2022-04-19,Querô,2007,https://boxd.it/MGS,4
2022-04-23,Private Desert,2021,https://boxd.it/wkT4,5
2022-05-02,Bye Bye Morons,2020,https://boxd.it/oekm,5
2022-05-02,Asako I & II,2018,https://boxd.it/hyNk,4
2022-05-03,Primavera,2022,https://boxd.it/zgK4,2.5
2022-05-03,Pixinguinha: Um Homem Carinhoso,2021,https://boxd.it/6JyS,3.5
2022-05-04,The Flying Gold of Arabuko,2020,https://boxd.it/vgQy,4
2022-05-04,"You, Me and Him",2007,https://boxd.it/34no,4
2022-05-05,Something Like That,2006,https://boxd.it/ceiG,4
2022-05-05,Cartão Vermelho,1994,https://boxd.it/eMoC,1
2022-05-07,Mother,2019,https://boxd.it/lUvg,3.5
2022-05-08,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,4
2022-05-10,The Prom,2020,https://boxd.it/mAyG,3
2022-05-13,Something Like That,2017,https://boxd.it/hhg4,3
2022-05-18,"Jump, Darling",2020,https://boxd.it/rOgw,4
2022-05-19,Twin Peaks,1990,https://boxd.it/g8pk,5
2022-05-19,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/27Qw,3.5
2022-05-23,System Crasher,2019,https://boxd.it/kO1W,4.5
2022-06-01,David Lynch: The Art Life,2016,https://boxd.it/eASq,4.5
2022-06-02,My Best Part,2020,https://boxd.it/oAXU,2.5
2022-06-05,Twin Peaks: The Return,2017,https://boxd.it/hN9O,5
2022-06-07,Respect,2021,https://boxd.it/lPDE,3
2022-06-08,Plus One,2019,https://boxd.it/inpo,4.5
2022-06-12,(500) Days of Summer,2009,https://boxd.it/1EmM,4.5
2022-06-12,Eraserhead,1977,https://boxd.it/299u,3.5
2022-06-13,All About My Mother,1999,https://boxd.it/2b9c,4
2022-06-13,The Actress,2021,https://boxd.it/vcJS,4
2022-06-13,House Comes with a Bird,2022,https://boxd.it/zZiu,4.5
2022-06-13,Gregory Go Boom,2013,https://boxd.it/5UFe,3.5
2022-06-16,Executive Order,2020,https://boxd.it/mHQC,3
2022-06-19,Emergency,2022,https://boxd.it/uRui,5
2022-06-20,The Second Mother,2015,https://boxd.it/9Ydm,5
2022-06-26,Incident by a Bank,2010,https://boxd.it/5A7w,4
2022-06-27,Shiva Baby,2020,https://boxd.it/oIv0,4.5
2022-06-30,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2022-07-04,Little Miss Sunshine,2006,https://boxd.it/29EW,4
2022-07-07,Sunday Morning,2022,https://boxd.it/ySTw,4.5
2022-07-07,Scenes with Beans,1976,https://boxd.it/kWGo,4
2022-07-07,The Booth,2019,https://boxd.it/nA4I,4
2022-07-10,Echo of a Punch on the Bone,2021,https://boxd.it/wDW2,3.5
2022-07-10,Da Janela Vejo o Mundo,2021,https://boxd.it/wmjC,4
2022-07-10,Sideral,2021,https://boxd.it/vLSK,4
2022-07-22,"Pedro, Between the Devil and the Deep Blue Sea",2021,https://boxd.it/l9BQ,4
2022-07-23,Secret Friend,2022,https://boxd.it/BgeG,4.5
2022-07-23,Normal People,2020,https://boxd.it/q2VY,4.5
2022-07-24,King Car,2021,https://boxd.it/tggw,3
2022-07-25,Shithouse,2020,https://boxd.it/nCFc,4
2022-07-25,Cha Cha Real Smooth,2022,https://boxd.it/uF8E,5
2022-08-06,The Web,2013,https://boxd.it/cjy0,5
2022-08-13,Nathan for You: Finding Frances,2017,https://boxd.it/hufy,5
2022-08-15,Twenty Years Later,1984,https://boxd.it/33Oo,4.5
2022-08-16,Espera,2018,https://boxd.it/iJag,4.5
2022-08-21,Ghosts of Sugar Land,2019,https://boxd.it/lz52,4.5
2022-08-21,If Anything Happens I Love You,2020,https://boxd.it/qIv4,4
2022-08-24,Bad Luck Banging or Loony Porn,2021,https://boxd.it/tJOM,2
2022-08-28,Prey,2022,https://boxd.it/sNBU,4
2022-09-10,After Yang,2021,https://boxd.it/lx5a,4
2022-09-10,Elvis,2022,https://boxd.it/mK4w,4.5
2022-09-11,Stalker,1979,https://boxd.it/28PO,4.5
2022-09-12,The Elephant Man,1980,https://boxd.it/27LQ,4
2022-09-20,Memoria,2021,https://boxd.it/iwtE,4
2022-09-24,Eletrodoméstica,2005,https://boxd.it/6YzG,4.5
2022-09-24,Emilie Muller,1993,https://boxd.it/ewEO,4
2022-09-24,Soul in the Eye,1973,https://boxd.it/aFF4,4
2022-09-26,Antoine and Colette,1962,https://boxd.it/2aKQ,4
2022-10-01,Bodies Bodies Bodies,2022,https://boxd.it/iRcE,4
2022-10-01,Together Together,2021,https://boxd.it/tbg2,3.5
2022-10-22,The Souvenir,2019,https://boxd.it/gXU4,3.5
2022-10-26,Barbarian,2022,https://boxd.it/yohi,4.5
2022-10-28,Fresh,2022,https://boxd.it/tCNi,3.5
2022-10-28,We're All Going to the World's Fair,2021,https://boxd.it/tbmY,5
2022-10-28,Before Sunrise,1995,https://boxd.it/2bcU,4
2022-10-29,X,2022,https://boxd.it/sxVa,3
2022-10-29,Pearl,2022,https://boxd.it/zPbe,2
2022-10-30,Spontaneous,2020,https://boxd.it/mjPq,4
2022-10-31,The Black Phone,2021,https://boxd.it/sqFE,4
2022-11-02,Before Sunset,2004,https://boxd.it/2bcg,5
2022-11-03,Introduction,2021,https://boxd.it/tWbo,3.5
2022-11-03,Mars One,2022,https://boxd.it/yoPa,4.5
2022-11-06,Before Midnight,2013,https://boxd.it/4ive,4
2022-11-06,The Kissing Booth 2,2020,https://boxd.it/lrky,1
2022-11-06,Desperados,2020,https://boxd.it/qrd8,1
2022-11-13,In the Heart of the World,2019,https://boxd.it/l3NG,4.5
2022-11-16,Smile,2022,https://boxd.it/xjfE,4
2022-11-18,The Secret Life of Walter Mitty,2013,https://boxd.it/3SWy,4
2022-11-20,The Gospel According to St. Matthew,1964,https://boxd.it/1y7c,4.5
2022-11-28,Mulholland Drive,2001,https://boxd.it/297o,5
2022-11-29,The Mother,2022,https://boxd.it/sIVK,3.5
2022-12-02,Aftersun,2022,https://boxd.it/Arw0,5
2022-12-14,Drag Me to Hell,2009,https://boxd.it/1Jzw,3.5
2022-12-21,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,4
2022-12-24,Glass Onion,2022,https://boxd.it/oCkK,5
2022-12-27,Bicycle Thieves,1948,https://boxd.it/23hW,4
2022-12-29,The Book of Delights,2020,https://boxd.it/mqBA,4.5
2022-12-29,Zoolander,2001,https://boxd.it/1YMA,3
2022-12-30,Tokyo Story,1953,https://boxd.it/1HuY,4.5
2022-12-30,Skinamarink,2022,https://boxd.it/ByDO,4
2022-12-30,Vertigo,1958,https://boxd.it/2apI,4.5
2022-12-31,I Want You Back,2022,https://boxd.it/poyU,4
2023-01-04,Limite,1931,https://boxd.it/20iW,3.5
2023-01-06,"Sherlock, Jr.",1924,https://boxd.it/298m,4
2023-01-06,A Dog's Life,1918,https://boxd.it/1b5s,4
2023-01-06,The General,1926,https://boxd.it/29co,4.5
2023-01-06,The Idle Class,1921,https://boxd.it/WIO,4
2023-01-06,L'Âge d'Or,1930,https://boxd.it/22FI,3
2023-01-08,Lady on the Bus,1978,https://boxd.it/2XWG,4
2023-01-12,The Bandit,1953,https://boxd.it/2fmu,3
2023-01-12,The Grand Moment,1958,https://boxd.it/5ROi,4
2023-01-17,"Rio, 100 Degrees F.",1955,https://boxd.it/4DUa,4.5
2023-01-17,Entranced Earth,1967,https://boxd.it/qkU,4.5
2023-01-18,Men and Women,1964,https://boxd.it/5T8e,4
2023-01-19,Avatar,2009,https://boxd.it/1Efm,4
2023-01-19,The Menu,2022,https://boxd.it/lScm,4
2023-01-20,The Fabelmans,2022,https://boxd.it/ugoM,4.5
2023-01-24,Avatar: The Way of Water,2022,https://boxd.it/2E2E,4
2023-01-25,Nope,2022,https://boxd.it/sDCe,5
2023-01-27,Barren Lives,1963,https://boxd.it/29uM,4
2023-01-31,The Deceased,1965,https://boxd.it/7DUg,4
2023-02-01,Tuesday,2015,https://boxd.it/AJsU,4
2023-02-02,Antonio das Mortes,1969,https://boxd.it/2Bcm,4
2023-02-04,The Man of the Crowd,2013,https://boxd.it/7GOq,3.5
2023-02-05,The Turning Wind,1962,https://boxd.it/1IM,4
2023-02-13,Titanic,1997,https://boxd.it/2a2k,4.5
2023-02-19,The Nice Guys,2016,https://boxd.it/94Hg,4
2023-02-20,Thor: Love and Thunder,2022,https://boxd.it/mMAY,4
2023-02-20,RRR,2022,https://boxd.it/ljDs,5
2023-02-22,The Given Word,1962,https://boxd.it/h6Y,4.5
2023-02-23,Decision to Leave,2022,https://boxd.it/qp9e,4.5
2023-02-24,Fire of Love,2022,https://boxd.it/yoPY,4.5
2023-02-24,The Lobster,2015,https://boxd.it/7tnw,2.5
2023-03-08,My Year of Dicks,2022,https://boxd.it/AF9k,4
2023-03-08,The Banshees of Inisherin,2022,https://boxd.it/p7XS,4
2023-03-08,TÁR,2022,https://boxd.it/uNIA,4.5
2023-03-09,My First Summer,2020,https://boxd.it/rOjg,4
2023-03-09,Scream VI,2023,https://boxd.it/zdfW,4
2023-03-09,Triangle of Sadness,2022,https://boxd.it/hXlq,4
2023-03-10,The Quiet Girl,2022,https://boxd.it/yvgm,4
2023-03-23,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4
2023-03-24,The Dare,1965,https://boxd.it/5S7Y,4
2023-03-25,"São Paulo, Incorporated",1965,https://boxd.it/2BaA,4.5
2023-03-26,John Wick,2014,https://boxd.it/7dEc,4
2023-03-28,John Wick: Chapter 2,2017,https://boxd.it/ayGu,4
2023-03-28,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,4
2023-03-30,John Wick: Chapter 4,2023,https://boxd.it/mh48,5
2023-04-06,Charcoal,2022,https://boxd.it/wVge,4
2023-04-06,Her Way,2021,https://boxd.it/uwLC,4
2023-04-19,Dead Pigs,2018,https://boxd.it/hHEQ,4
2023-04-19,Blindness,2008,https://boxd.it/20lc,1
2023-04-19,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,3
2023-04-22,"Mum, Mum, Mum",2020,https://boxd.it/oNfm,4.5
2023-04-28,Licorice Pizza,2021,https://boxd.it/qTKY,4
2023-05-07,"Je, Tu, Il, Elle",1974,https://boxd.it/3gWK,4
2023-05-07,Blow Up My Town,1968,https://boxd.it/FXW,3
2023-05-21,Pride & Prejudice,2005,https://boxd.it/24u8,4
2023-05-21,Little Women,2019,https://boxd.it/aSVk,4
2023-06-07,Blue Velvet,1986,https://boxd.it/29BI,4
2023-06-09,Mission: Impossible,1996,https://boxd.it/29d2,3.5
2023-06-09,Mission: Impossible II,2000,https://boxd.it/29cS,3
2023-06-11,Mission: Impossible III,2006,https://boxd.it/29cI,4
2023-06-11,Speed Racer,2008,https://boxd.it/20UQ,5
2023-06-12,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,5
2023-06-19,Happy Hour,2015,https://boxd.it/bXge,5
2023-06-19,The Cameraman,1928,https://boxd.it/1jag,4
2023-07-01,The Machine,2005,https://boxd.it/sgA,5
2023-07-01,A Single Man,2009,https://boxd.it/1dx4,4.5
2023-07-01,Aloners,2021,https://boxd.it/ujeK,4
2023-07-02,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI,4
2023-07-08,Wife of a Spy,2020,https://boxd.it/pHCc,4
2023-07-09,Mission: Impossible – Rogue Nation,2015,https://boxd.it/5rI4,4.5
2023-07-09,Memories of Murder,2003,https://boxd.it/1TSo,4.5
2023-07-10,Mission: Impossible – Fallout,2018,https://boxd.it/bSVc,4.5
2023-07-12,"Argentina, 1985",2022,https://boxd.it/qLxM,4.5
2023-07-13,God's Creatures,2022,https://boxd.it/veBc,3
2023-07-13,Mission: Impossible – Dead Reckoning Part One,2023,https://boxd.it/l7zS,4.5
2023-07-14,Lady Bird,2017,https://boxd.it/dGNE,4.5
2023-07-16,Return to Seoul,2022,https://boxd.it/zXDg,3
2023-07-21,Barbie,2023,https://boxd.it/bCLK,4
2023-07-22,Shin Kamen Rider,2023,https://boxd.it/uDlw,4
2023-07-26,Oppenheimer,2023,https://boxd.it/wUow,4.5
2023-08-01,Jair Rodrigues - Let Them Talk,2020,https://boxd.it/s03u,2.5
2023-08-05,Guardians of the Galaxy,2014,https://boxd.it/3VH2,4
2023-08-06,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,4.5
2023-08-06,The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/t77K,4
2023-08-06,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,5
2023-08-10,The Flash,2023,https://boxd.it/9twC,3.5
2023-08-12,No Hard Feelings,2023,https://boxd.it/xouu,4
2023-08-13,Showing Up,2022,https://boxd.it/tJ1q,4
2023-08-13,The Hunger Games,2012,https://boxd.it/2uds,4.5
2023-08-13,Beau Is Afraid,2023,https://boxd.it/u2gE,4.5
2023-08-14,You Were Never Really Here,2017,https://boxd.it/dWOS,4.5
2023-08-16,Andor,2022,https://boxd.it/D4Pk,4
2023-08-19,Daughters of Fire,1978,https://boxd.it/5Tfu,5
2023-08-20,The Letter Room,2020,https://boxd.it/sEN8,4
2023-08-20,"You Can't Do Everything at Once, But You Can Leave Everything at Once",2013,https://boxd.it/7FUs,3
2023-08-21,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw,4.5
2023-08-24,Luminaris,2011,https://boxd.it/3a0g,4
2023-08-24,Big Bang,2022,https://boxd.it/BKm6,4.5
2023-08-24,All Tomorrow's Parties,2022,https://boxd.it/DTJi,4.5
2023-08-24,Ghosts,2021,https://boxd.it/zcee,4
2023-08-24,Mulika,2022,https://boxd.it/AhpI,4
2023-08-26,Past Lives,2023,https://boxd.it/oNB8,5
2023-08-27,The Great Buster: A Celebration,2018,https://boxd.it/jEsQ,4
2023-08-27,Juno,2007,https://boxd.it/210a,3.5
2023-08-30,The Butcher Boy,1917,https://boxd.it/Bla,3
2023-08-30,One Week,1920,https://boxd.it/1zr8,4
2023-08-31,Secretary,2002,https://boxd.it/1URc,4
2023-08-31,Crash,1996,https://boxd.it/29n2,5
2023-09-02,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/mK0a,4
